"STATION","NAME","DATE","AWND","CDSD","CLDD","DP01","DP10","DSND","DSNW","DT00","DT32","DX32","DX70","DX90","EMNT","EMSD","EMSN","EMXP","EMXT","HDSD","HN01","HN02","HTDD","HX01","HX02","LN01","LN02","LX01","LX02","MN01","MN02","MX01","MX02","PRCP","PSUN","SNOW","TAVG","TMAX","TMIN","TSUN","WDF2","WDF5","WDFG","WDMV","WSF2","WSF5","WSFG"
"USC00205073","MANISTIQUE WWTP, MI US","2016",,"186","186","       136","        78","      103","        29","        10","       153","        64","        85","         1","-12","11","6.0","2.35","90","7807",,,"7807",,,,,,,,,,,"37.25",,"67.7","44.0","51.6","36.4",,,,,,,,
"USC00201150","BURTON 4 N, MI US","2016",,"637","637","       166","        85","       53","        16","         6","       152","        38","       146","        20","-10","12","11.9","1.92","95","6265",,,"6265",,,,,,,,,,,"36.21",,"63.3","48.9","59.9","37.9",,,,,,,,
"USR0000MRAC","RACO MICHIGAN, MI US","2016",,,,,,,,,,,,,,,,,,"8061",,,"8061",,,,,,,,,,,,,,,,,,,,,,,,
"USR0000MBAL","BALDWIN MICHIGAN, MI US","2016",,"430","430",,,,,"        15","       169","        53","       138","         6","-12",,,,"92",,,,,,,,,,,,,,,,,,"46.7","57.8","35.6",,,,,,,,
"USW00054854","GAYLORD 9 SSW, MI US","2016",,"359","359","       157","        95",,,"         5","       150","        81","       113","         2","-18",,,"1.55","90","7505",,,"7505",,,,,,,,,,,"36.37",,,"45.2","53.7","36.6",,,,,,,,
"USW00004854","GAYLORD OTSEGO CO AIRPORT, MI US","2016","7.4","482","482","       158","        68",,,"        10","       149","        67","       129","         8","-25",,,"1.17","93","7267",,,"7267",,,,,,,,,,,"26.48",,,"46.3","55.6","37.0",,"       250","       250",,,"40.9","55.0",
"USW00094850","MARQUETTE WEATHER SERVICE OFFICE AIRPORT, MI US","2016",,"231","231","       184","        90","      139","        53","        23","       178","        94","        95","         0","-22","25","13.7","1.85","89","8437",,,"8437",,,,,,,,,,,"40.29",,"190.4","42.2","51.0","33.3",,,"       225",,,,"49.0",
"US1MIMD0005","MIDLAND 1.8 ENE, MI US","2016",,,,"       131","        71",,,,,,,,,,,"2.40",,,,,,,,,,,,,,,,"33.90",,,,,,,,,,,,,
"USC00200864","BLOOMINGDALE, MI US","2016",,"745","745","       149","        92",,,"         4","       132","        39","       156","        13","-2",,,"2.81","93","5853",,,"5853",,,,,,,,,,,"44.02",,,"50.0","60.9","39.2",,,,,,,,
"US1MILL0003","NORTHPORT 0.1 SW, MI US","2016",,,,"       167","        86",,,,,,,,,,,"1.21",,,,,,,,,,,,,,,,"28.46",,,,,,,,,,,,,
"USC00204425","K.I. SAWYER WWTP, MI US","2016",,"321","321","       181","        87","      124","        27","        15","       159","        76","       106","         4","-18","19","8.8","2.75","91","7715",,,"7715",,,,,,,,,,,"39.71",,"89.3","44.4","53.3","35.4",,,,,,,,
"USC00207812","STAMBAUGH 2 SSE, MI US","2016",,"192","192","       167","        81",,,"        40","       197","        90","       109","         0","-39",,,"3.10","89","8728",,,"8728",,,,,,,,,,,"37.28",,,"40.8","52.4","29.2",,,,,,,,
"USW00094849","ALPENA CO REGIONAL AIRPORT, MI US","2016","7.2","530","530","       160","        78","      108","        27","         9","       162","        58","       135","        16","-13","13","10.1","1.86","97","7117",,,"7117",,,,,,,,,,,"29.91",,"104.9","46.6","57.1","36.1",,"       350","       310",,,"36.0","46.1",
"US1MILL0001","NORTHPORT 5.0 SSW, MI US","2016",,,,"       154","        84",,,,,,,,,,,"1.49",,,,,,,,,,,,,,,,"35.60",,,,,,,,,,,,,
"USC00204793","LINDEN WWTP, MI US","2016",,,,"       134","        69",,,,,,,,,,,"2.29",,"6205",,,"6205",,,,,,,,,,,"34.88",,,,,,,,,,,,,
"USC00202250","DOWAGIAC 1 W, MI US","2016",,"811","811","       144","        88","       57","        24","         2","       126","        42","       150","         9","-8","8","6.6","5.79","92","5961",,,"5961",,,,,,,,,,,"45.13",,"68.5","50.4","59.9","40.9",,,,,,,,
"US1MIIS0005","SHEPHERD 3.7 SSE, MI US","2016",,,,"       119","        70",,,,,,,,,,,"1.91",,,,,,,,,,,,,,,,"36.44",,,,,,,,,,,,,
"US1MICS0002","DOWAGIAC 5.3 NNW, MI US","2016",,,,"       150","        96",,,,,,,,,,,"4.18",,,,,,,,,,,,,,,,"47.47",,,,,,,,,,,,,
"USW00094847","DETROIT METRO AIRPORT, MI US","2016","8.5","1150","1150","       132","        68","       43","        14","         1","       113","        35","       153","        23","-1","9","10.6","2.87","98","5246",,,"5246",,,,,,,,,,,"34.78",,"44.9","52.9","61.7","44.0",,"       240","       300",,,"45.0","55.9",
"USC00201768","COOKS 2 NE, MI US","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"39.51",,,,,,,,,,,,,
"USC00203268","GLADSTONE 4 NW, MI US","2016",,,,"       155","        79",,,,,,,,,,,"2.64",,,,,,,,,,,,,,,,"40.67",,,,,,,,,,,,,
"USC00202851","FLINT 7 W, MI US","2016",,"750","750","       156","        76","       69","        19","         4","       142","        47","       144","        12","-6","10","8.5","2.45","93","6218",,,"6218",,,,,,,,,,,"34.41",,"74.4","49.4","59.1","39.7",,,,,,,,
"USC00205567","MONTAGUE 4 NW, MI US","2016",,,,"       111","        82","       71","        31",,,"        43","       139","         0",,"15","6.5","3.44","87","6138",,,"6138",,,,,,,,,,,"39.84",,"82.8",,"57.8",,,,,,,,,
"USC00200552","BATTLE CREEK 5 NW, MI US","2016",,"767","767","       157","        85","       52","        29","         4","       119","        39","       160","        13","-6","10","8.7","3.25","94","5562",,,"5562",,,,,,,,,,,"37.38",,"90.7","51.3","61.7","40.9",,,,,,,,
"USC00203025","FREMONT 4 WSW, MI US","2016",,"663","663","       119","        75",,,"         0","       115","        40","       144","         1","9",,,"2.56","94","5859",,,"5859",,,,,,,,,,,"36.34",,,"50.6","59.5","41.6",,,,,,,,
"USC00201522","CHESANING, MI US","2016",,,,"       134","        71",,,,,,,,,,,"2.00",,,,,,,,,,,,,,,,"35.50",,,,,,,,,,,,,
"USC00203823","HILLSDALE, MI US","2016",,"743","743","       145","        79","       45","        17","         4","       130","        51","       151","        11","-5","8","7.8","3.08","93","6032",,,"6032",,,,,,,,,,,"39.64",,"44.0","49.8","60.0","39.7",,,,,,,,
"USC00205690","MUNISING, MI US","2016",,"214","214",,,,,"        10","       155","        80","        84","         1","-9",,,,"90","7769",,,"7769",,,,,,,,,,,"46.85",,,"43.6","50.8","36.4",,,,,,,,
"USC00206300","OWOSSO WWTP, MI US","2016",,"753","753","       142","        70",,,"         2","       138","        45","       146","        14","-8",,,"2.35","92","5862",,,"5862",,,,,,,,,,,"38.02",,,"49.8","59.8","39.8",,,,,,,,
"USC00203270","GLADSTONE NUMBER 2, MI US","2016",,,,"       155","        81",,,,,,,,,,,"1.58",,,,,,,,,,,,,,,,"36.62",,,,,,,,,,,,,
"USC00203391","GRAYLING, MI US","2016",,"467","467","       184","        91","      118","        40","        13","       171","        62","       135","         8","-20","17","6.0","0.93","94","7426",,,"7426",,,,,,,,,,,"31.40",,"116.2","45.8","56.8","34.8",,,,,,,,
"USC00208043","TAHQUAMENON FALLS STATE PARK, MI US","2016",,"203","203","       155","       104","      135","        54","        13","       199","        78","       110","         0","-11","26","10.0","3.02","89","8396",,,"8396",,,,,,,,,,,"41.72",,"178.8","42.3","52.9","31.8",,,,,,,,
"USC00205452","MILFORD GM PROVING GROUND, MI US","2016",,"833","833","       134","        73",,,"         6","       132","        50","       146","        20","-11",,,"2.00","95","5853",,,"5853",,,,,,,,,,,"33.83",,,"49.8","60.0","39.7",,,,,,,,
"USC00206780","QUINCY HILL, MI US","2016",,,,"       173","       105",,,,,,,,,,,"2.71",,,,,,,,,,,,,,,,"42.90",,,,,,,,,,,,,
"USC00207070","ROCKFORD, MI US","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MIMB0033","ROSEVILLE 1.7 ENE, MI US","2016",,,,"       133","        68",,,,,,,,,,,"2.26",,,,,,,,,,,,,,,,"33.02",,,,,,,,,,,,,
"USC00204808","LEXINGTON WATER PLANT, MI US","2016",,"612","612","       132","        73",,,"         5","       128","        53","       122","         9","-3",,,"1.81","93","6246",,,"6246",,,,,,,,,,,"33.39",,,"48.2","56.6","39.7",,,,,,,,
"USC00203278","GOODRICH, MI US","2016",,"798","798","       138","        70",,,"         4","       137","        44","       146","        19","-8",,,"1.78","95","6034",,,"6034",,,,,,,,,,,"31.26",,,"49.8","59.7","39.8",,,,,,,,
"USC00201896","CROSS VILLAGE 1 E, MI US","2016",,"259","259","       138","        75","      112","        27","         2","       143","        59","        98","         0","-12","14","9.8","1.84","86","7016",,,"7016",,,,,,,,,,,"31.41",,"97.4","45.9","54.0","37.9",,,,,,,,
"USC00202984","FRANKFORT 2 NE, MI US","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00208972","WHITMORE LAKE 1 NW, MI US","2016",,"635","635","       126","        68",,,"         4","       136","        44","       137","         8","-9",,,"2.30","92","6023",,,"6023",,,,,,,,,,,"31.12",,,"49.3","59.6","39.0",,,,,,,,
"USC00201780","COPPER HARBOR FORT WILKINS, MI US","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MIVB0002","GRAND JUNCTION 1.3 ENE, MI US","2016",,,,"       161","        97",,,,,,,,,,,"2.32",,,,,,,,,,,,,,,,"49.29",,,,,,,,,,,,,
"USC00208293","TROUT LAKE 1 SW, MI US","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MIVB0004","PAW PAW 3.6 NNE, MI US","2016",,,,"       150","        88",,,,,,,,,,,"5.13",,,,,,,,,,,,,,,,"51.87",,,,,,,,,,,,,
"USR0000MSPI","SPINCICH LAKE MICHIGAN, MI US","2016",,,,,,,,,,,,,,,,,,"8502",,,"8502",,,,,,,,,,,,,,,,,,,,,,,,
"USC00203925","HOPKINS 1 N, MI US","2016",,"571","571",,,,,"         0","       122","        40","       149","         3","4",,,,"93",,,,,,,,,,,,,,,"41.48",,,"50.0","59.7","40.2",,,,,,,,
"USC00200417","BAD AXE, MI US","2016",,"686","686","       148","        71",,,"         6","       140","        58","       135","        10","-8",,,"1.42","92",,,,,,,,,,,,,,,"31.82",,,"48.5","57.6","39.4",,,,,,,,
"USC00200779","BIG RAPIDS WATER TREATMENT PLANT, MI US","2016",,"449","449","       158","        85","       81","        15","         8","       151","        52","       134","         5","-5","10","6.1","2.02","92","6683",,,"6683",,,,,,,,,,,"38.68",,"55.6","47.3","57.5","37.1",,,,,,,,
"USC00200770","BIG BAY 1 NW, MI US","2016",,"294","294","       184","        98","      133","        46","         7","       164","        76","        93","         1","-8","23","7.6","2.26","90",,,,,,,,,,,,,,,"39.17",,"142.4","43.9","52.1","35.8",,,,,,,,
"USC00201502","CHELSEA, MI US","2016",,"774","774","       132","        77","       39","        15","         4","       133","        46","       150","        15","-9","10","9.0","2.34","93","5953",,,"5953",,,,,,,,,,,"34.72",,"41.0","50.0","60.3","39.8",,,,,,,,
"USW00094815","KALAMAZOO BATTLE CREEK INTERNATIONAL AIRPORT, MI US","2016","7.6","882","882","       142","        70",,,"         3","       114","        40","       152","        10","-6",,,"3.12","93","5568",,,"5568",,,,,,,,,,,"37.96",,,"51.6","60.9","42.3",,"       250",,,,"40.0",,
"USC00208941","WHITE LAKE 4 E, MI US","2016",,"522","522","       148","        76","       62","        17","         8","       147","        51","       132","         6","-13","10","11.0","1.91","92","6637",,,"6637",,,,,,,,,,,"35.40",,"69.3","47.7","57.7","37.7",,,,,,,,
"US1MIKN0048","KENTWOOD 1.6 WSW, MI US","2016",,,,"       160","        90",,,,,,,,,,,"1.95",,,,,,,,,,,,,,,,"44.70",,,,,,,,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","2016","8.1","875","875","       122","        62",,,"         2","       127","        50","       140","        14","-7",,,"1.89","94","5925",,,"5925",,,,,,,,,,,"28.37",,,"50.5","59.5","41.5",,"       250","       240",,,"42.9","55.0",
"USC00209110","WYANDOTTE, MI US","2016",,,,"       136","        78","       50","        14",,,,,,,"10","8.7","2.74",,,,,,,,,,,,,,,,"37.78",,"47.4",,,,,,,,,,,
"US1MIME0010","MECOSTA 4.6 SSW, MI US","2016",,,,"       146","        76",,"        18",,,,,,,,"7.3","2.41",,,,,,,,,,,,,,,,"34.83",,"61.2",,,,,,,,,,,
"USW00094814","HOUGHTON LAKE ROSCOMMON CO AIRPORT, MI US","2016","7.8","443","443","       158","        84","      117","        27","         8","       157","        65","       128","         6","-12","14","7.0","2.45","92","7064",,,"7064",,,,,,,,,,,"33.33",,"93.0","46.4","56.3","36.5",,"       220","       220",,,"40.9","59.1",
"USW00054810","CHATHAM 1 SE, MI US","2016",,"198","198","       165","        95",,,"        23","       172","        74","        97","         1","-23",,,"3.86","91","8280",,,"8280",,,,,,,,,,,"40.79",,,"42.7","52.3","33.1",,,,,,,,
"US1MIKN0053","ADA 1.8 W, MI US","2016",,,,"       162","        85",,"        23",,,,,,,,"9.4","3.32",,,,,,,,,,,,,,,,"45.54",,"87.4",,,,,,,,,,,
"USC00204104","IRONWOOD, MI US","2016",,"237","237","       181","       104",,,"        32","       167","        93","       103","         0","-16",,,"2.59","89","8380",,,"8380",,,,,,,,,,,"47.22",,,"42.4","51.5","33.3",,,,,,,,
"USC00205434","MIDLAND, MI US","2016",,"724","724","       122","        72",,,"         1","       127","        49","       133","        10","-2",,,"2.81","93",,,,,,,,,,,,,,,"33.68",,,"50.0","58.6","41.4",,,,,,,,
"USC00208706","WATTON 2 WSW, MI US","2016",,,,,,,,,,,,,,,,,,"8505",,,"8505",,,,,,,,,,,,,,,,,,,,,,,,
"USC00203932","HOUGHTON LAKE 6 WSW, MI US","2016",,"393","393","       138","        69","      116","        42","        11","       176","        53","       137","         9","-14","12","6.0","1.70","94","7198",,,"7198",,,,,,,,,,,"30.21",,"102.2","46.2","58.0","34.4",,,,,,,,
"US1MIOK0085","TROY 1.8 S, MI US","2016",,,,"       117","        65",,,,,,,,,,,"2.05",,,,,,,,,,,,,,,,"32.99",,,,,,,,,,,,,
"USC00207188","RUDYARD 5 SE, MI US","2016",,"146","146","       162","        93","      131","        46","        21","       198","        73","       106","         0","-24","15","7.0","1.80","88",,,,,,,,,,,,,,,"36.28",,"122.7","42.1","52.9","31.3",,,,,,,,
"US1MISW0005","DURAND 6.2 WNW, MI US","2016",,,,"       154","        79",,,,,,,,,,,"2.61",,,,,,,,,,,,,,,,"34.86",,,,,,,,,,,,,
"USC00203628","HARRISVILLE 2 NNE, MI US","2016",,"349","349","       135","        55","      110","        21","         4","       144","        58","        92","         2","-10","11","11.2","2.03","90","7299",,,"7299",,,,,,,,,,,"27.17",,"77.8","45.6","53.0","38.2",,,,,,,,
"US1MIOD0003","LUZERNE 2.4 NE, MI US","2016",,,,"       130","        82",,,,,,,,,,,"0.98",,,,,,,,,,,,,,,,"28.71",,,,,,,,,,,,,
"USR0000MWDO","WINDIGO MICHIGAN, MI US","2016",,"222","222",,,,,"        16","       137","        83","        85","         0","-10",,,,"87","7804",,,"7804",,,,,,,,,,,,,,"43.4","50.3","36.5",,,,,,,,
"USW00014804","MOUNT CLEMENS ANG BASE, MI US","2016",,"849","849","       135","        76","       38","        10","         3","       120","        41","       142","        15","-3","7","6.7","2.26","95","5735",,,"5735",,,,,,,,,,,"37.62",,"33.3","50.8","59.9","41.8",,,,,,,,
"USC00200230","ANN ARBOR U OF MICH, MI US","2016",,"1049","1049","       165","        85","       54","        20","         1","       121","        38","       155","        22","-1","9","9.2","2.51","95","5393","75",,"5393","83",,"28",,"28",,"50",,"55",,"36.56",,"64.7","52.4","61.9","42.8",,,,,,,,
"USC00205488","MILLINGTON 3 SE, MI US","2016",,,,"       121","        70","       54","        19",,,,,,,"9","7.6","3.13",,,,,,,,,,,,,,,,"38.68",,"67.7",,,,,,,,,,,
"USC00203744","HERMAN, MI US","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MIGT0021","KINGSLEY 2.7 ENE, MI US","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"31.21",,,,,,,,,,,,,
"US1MIBZ0001","BENZONIA 5.3 S, MI US","2016",,,,"       181","        99",,,,,,,,,,,"1.47",,,,,,,,,,,,,,,,"35.01",,,,,,,,,,,,,
"USC00204161","JACOBSVILLE, MI US","2016",,"156","156","       191","        97","      133","        45","        17","       182","        81","        89","         0","-20","22","10.0","3.40","89","8546",,,"8546",,,,,,,,,,,"42.13",,"136.3","41.6","51.3","31.9",,,,,,,,
"USC00207312","SALINE 4 SW, MI US","2016",,"855","855","       133","        80",,,"         5","       124","        33","       149","        18","-3",,,"2.35","95","5164",,,"5164",,,,,,,,,,,"35.52",,,"51.2","61.9","40.6",,,,,,,,
"USC00203078","GARDEN CORNERS, MI US","2016",,"280","280","       168","        83",,,"        16","       174","        62","       113","         2","-22",,,"2.39","94","7727",,,"7727",,,,,,,,,,,"34.84",,,"44.1","54.0","34.1",,,,"        90",,,,"44.1"
"USC00206583","PICKFORD 3 NE, MI US","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USW00014814","ALPENA WASTEWATER PLANT, MI US","2016",,"642","642","       185","        77","      110","        29","         2","       124","        57","       117","         7","-8","17","9.0","1.15","95","6549",,,"6549",,,,,,,,,,,"28.80",,"82.6","48.0","55.5","40.5",,,,,,,,
"USC00204280","KEARSARGE, MI US","2016",,,,,,"      141","        70",,,,,,,"37","13.0",,,,,,,,,,,,,,,,,"49.29",,"241.2",,,,,,,,,,,
"USC00202308","DUNDEE, MI US","2016",,"922","922","       116","        68",,,"         2","       120","        39","       148","        16","-4",,,"1.40","94","5432",,,"5432",,,,,,,,,,,"33.33",,,"51.3","61.1","41.5",,,,,,,,
"USC00203518","GWINN SHAG LAKE, MI US","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00203639","HARVEY, MI US","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"32.91",,,,,,,,,,,,,
"USC00205816","NEWBERRY CORRECTIONAL FACILITY, MI US","2016",,,,"       162","        98",,,,,,,,,,,"2.03",,"7811",,,"7811",,,,,,,,,,,"36.81",,,,,,,,,,,,,
"USC00200925","BOYNE FALLS, MI US","2016",,"783","783","       146","       104","      106","        47","         5","       147","        59","       147","        27","-20","12","8.0","1.77","97","6654",,,"6654",,,,,,,,,,,"38.39",,"122.5","48.9","59.0","38.7",,,,,,,,
"USW00014815","BATTLE CREEK KELLOGG AIRPORT, MI US","2016",,,,"       133","        72",,,,,,,,,,,"3.18",,,,,,,,,,,,,,,,"33.22",,,,,,,"       260",,,,"48.1",,
"USC00203632","HART 3 WSW, MI US","2016",,"565","565","       156","        81","       76","        34","         0","       139","        45","       138","         3","2","14","7.2","2.15","94","6356",,,"6356",,,,,,,,,,,"37.33",,"85.6","48.8","58.2","39.5",,,,,,,,
"USW00014817","CADILLAC, MI US","2016",,"535","535","       180","        81",,,"         7","       158","        62","       127","         3","-10",,,"1.17","92","7092",,,"7092",,,,,,,,,,,"32.70",,,"46.8","56.2","37.4",,,,,,,,
"USC00202783","FIFE LAKE 2 WNW, MI US","2016",,"343","343","       159","       100","      113","        40","         6","       167","        73","       125","         4","-8","21","8.8","1.46","91","7462",,,"7462",,,,,,,,,,,"35.24",,"120.6","45.1","55.2","35.0",,,,,,,,
"USC00204967","LUPTON 1 S, MI US","2016",,,,,,,,,,,,,,,,,,"7432",,,"7432",,,,,,,,,,,,,,,,,,,,,,,,
"USC00202423","EAST TAWAS, MI US","2016",,"554","554","       114","        70","       92","        14","        11","       152","        50","       125","         4","-11","11","9.0","1.38","97","7021",,,"7021",,,,,,,,,,,"33.16",,"67.7","47.2","57.1","37.3",,,,,,,,
"USC00208774","WELLSTON 1 N, MI US","2016",,"471","471","       173","        93","      101","        44","         7","       171","        52","       140","         6","-7","16","7.1","2.36","93","6623",,,"6623",,,,,,,,,,,"36.86",,"142.4","47.4","58.1","36.7",,,,,,,,
"USR0000MDOE","DOE LAKE MICHIGAN, MI US","2016",,"204","204",,,,,"        31","       190","        71","       116","         5","-22",,,,"93",,,,,,,,,,,,,,,,,,"42.5","54.0","31.1",,,,,,,,
"US1MIKN0039","WYOMING 0.5 NNE, MI US","2016",,,,"       155","        88",,,,,,,,,,,"1.76",,,,,,,,,,,,,,,,"43.15",,,,,,,,,,,,,
"USC00206354","PARADISE, MI US","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00209188","YALE 1 NNW, MI US","2016",,,,,,"       52","        11","         7","       133","        50","       124","        12","-14","10","9.4",,"93",,,,,,,,,,,,,,,"31.35",,"50.5","48.3","58.5","38.0",,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","2016","8.1","1100","1100","       120","        64",,,"         0","       114","        38","       145","        18","1",,,"4.07","95","5442",,,"5442",,,,,,,,,,,"36.78",,,"52.3","60.7","43.9",,"       260","       270",,,"36.9","52.1",
"USC00208772","WELLSTON TIPPY DAM, MI US","2016",,,,"       152","        87",,,,,,,,,,,"2.00",,,,,,,,,,,,,,,,"33.57",,,,,,,,,,,,,
"USW00014824","ESCANABA, MI US","2016",,,,"       150","        65","       93","        12",,,,,,,"7","4.4","1.68",,,,,,,,,,,,,,,,"27.15",,"46.4",,,,,,,,,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","2016",,,,"       137","        69",,,,,,,,,,,"3.95",,,,,,,,,,,,,,,,"34.24",,,,,,,,,,,,,
"USC00204258","KALKASKA 11 SE, MI US","2016",,"285","285","       173","        92","      128","        41","        13","       182","        80","       117","         1","-12","19","13.8","1.04","90","8049",,,"8049",,,,,,,,,,,"36.50",,"175.1","43.3","53.8","32.9",,,,,,,,
"USC00207407","SCOTTVILLE 2 SE, MI US","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MIMK0001","LAKE CITY 5.0 SSW, MI US","2016",,,,"       188","        73",,,,,,,,,,,"1.67",,,,,,,,,,,,,,,,"34.97",,,,,,,,,,,,,
"USC00204257","KALKASKA, MI US","2016",,"432","432","       154","        91","      117","        49","         7","       166","        67","       125","         6","-10","22","16.7","1.12","92","7432",,,"7432",,,,,,,,,,,"32.39",,"206.3","45.6","55.5","35.7",,,,,,,,
"US1MIMB0009","NEW BALTIMORE 0.4 SSE, MI US","2016",,,,"       139","        73",,,,,,,,,,,"1.98",,,,,,,,,,,,,,,,"35.48",,,,,,,,,,,,,
"US1MIMB0007","SHELBY 0.4 SSE, MI US","2016",,,,"       134","        67",,,,,,,,,,,"2.18",,,,,,,,,,,,,,,,"34.44",,,,,,,,,,,,,
"USC00205591","MORAN, MI US","2016",,"279","279","       154","        84","      128","        34","        14","       173","        57","       122","         0","-19","12","5.8","2.21","88","7832",,,"7832",,,,,,,,,,,"35.86",,"96.2","44.3","54.4","34.3",,,,,,,,
"USC00206680","PORT HURON, MI US","2016",,,,"       121","        79","       46","        16",,,,,,,"8","7.0","2.21",,,,,,,,,,,,,,,,"36.56",,"43.6",,,,,,,,,,,
"USC00203295","GRAND HAVEN WASTEWATER PLANT, MI US","2016",,,,"       124","        84","       57","        24",,,"        42","       139","         0",,"9","4.5","2.65","89","5828",,,"5828",,,,,,,,,,,"40.22",,"59.3",,"58.3",,,,,,,,,
"USC00207891","STEVENSVILLE 1 SE, MI US","2016",,,,"       155","        89","       56","        25",,,,,,,"9","8.1","4.80",,,,,,,,,,,,,,,,"47.94",,"69.1",,,,,,,,,,,
"USC00208184","THREE RIVERS, MI US","2016",,"759","759","       147","        76","       59","        24","         5","       127","        41","       155","        11","-9","8","6.5","5.04","92","5875",,,"5875",,,,,,,,,,,"42.90",,"52.9","50.4","60.3","40.5",,,,,,,,
"USC00207096","ROGERS CITY HOEFT SP, MI US","2016",,,,,,,,,,,,,,,,,,"7147",,,"7147",,,,,,,,,,,,,,,,,,,,,,,,
"US1MIKN0008","GRAND RAPIDS 3.1 NNE, MI US","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"54.22",,,,,,,,,,,,,
"US1MIWS0031","DEXTER 2.2 SE, MI US","2016",,,,"       147","        75",,,,,,,,,,,"1.82",,,,,,,,,,,,,,,,"35.15",,,,,,,,,,,,,
"USC00200228","ANN ARBOR SE, MI US","2016",,"800","800","       157","        76","       57","        18","         4","       142","        42","       154","        18","-4","9","8.5","2.19","94","5919",,,"5919",,,,,,,,,,,"38.00",,"59.7","50.3","61.4","39.3",,,,,,,,
"USC00203858","HOLLAND, MI US","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00200342","ATLANTA, MI US","2016",,"353","353",,,"      114",,"        17","       188","        71","       133","        10","-22","17",,,"94","7841",,,"7841",,,,,,,,,,,,,,"44.3","56.5","32.2",,,,,,,,
"USC00201675","COLDWATER ST SCHOOL, MI US","2016",,"765","765","       138","        85","       49","        22","         3","       120","        44","       152","         4","-5","9","7.0","2.63","91","5750",,,"5750",,,,,,,,,,,"39.22",,"46.4","50.8","60.2","41.3",,,,,,,,
"USC00204944","LOWELL, MI US","2016",,,,"       123","        79",,,,,,,,,,,"2.08",,,,,,,,,,,,,,,,"41.85",,,,,,,,,,,,,
"USC00201435","CLARKSBURG, MI US","2016",,"162","162","       175","        79","      133","        45","        36","       206","        83","       105","         5","-31","20","6.5","1.40","91","8894",,,"8894",,,,,,,,,,,"32.64",,"116.1","40.5","52.6","28.5",,,,,,,,
"USC00202094","DETOUR VILLAGE, MI US","2016",,"319","319","       129","        84","      111","        38","        11","       144","        75","        90","         0","-16","18","7.0","1.94","86","7705",,,"7705",,,,,,,,,,,"31.31",,"98.3","44.5","51.7","37.4",,,,,,,,
"US1MIHG0006","CALUMET 5.8 ENE, MI US","2016",,,,"       185","       109",,,,,,,,,,,"2.20",,,,,,,,,,,,,,,,"45.52",,,,,,,,,,,,,
"US1MIKN0014","GRANDVILLE 1.3 WSW, MI US","2016",,,,"       168","       102","       81","        30",,,,,,,"12","10.3","2.27",,,,,,,,,,,,,,,,"49.35",,"114.1",,,,,,,,,,,
"USC00203188","GLENNIE 2 SE, MI US","2016",,"337","337","        90","        69","      106","        16","        20","       179","        65","       122","         7","-19","13","8.5","1.85","94","7705",,,"7705",,,,,,,,,,,"29.63",,"57.8","44.5","55.8","33.2",,,,,,,,
"US1MIKN0011","LOWELL 1.4 ESE, MI US","2016",,,,"       150","        82",,,,,,,,,,,"2.02",,,,,,,,,,,,,,,,"42.64",,,,,,,,,,,,,
