"STATION","NAME","DATE","AWND","CDSD","DSND","DSNW","EMNT","EMSD","EMSN","EMXP","EMXT","HDSD","HN01","HN02","HX01","HX02","LN01","LN02","LX01","LX02","MN01","MN02","MX01","MX02","PRCP","SNOW","TAVG","TMAX","TMIN","WDF2","WDF5","WDFG","WDMV","WSF2","WSF5","WSFG"
"USC00202598","ENGADINE MDOT, MI US","2021",,"225",,,"-24",,,,"88","8197",,,,,,,,,,,,,,,"43.9","53.7","34.1",,,,,,,
"USC00204659","LAPEER 2 W, MI US","2021",,"812","       74","        15","-14","17","9.3","1.62","92","6477",,,,,,,,,,,,,"35.35","47.9","50.0","59.3","40.7",,,,,,,
"US1MIWY0125","CANTON 2.7 N, MI US","2021",,,,"        12",,,"4.3","3.12",,,,,,,,,,,,,,,"42.11","28.3",,,,,,,,,,
"USC00205073","MANISTIQUE WWTP, MI US","2021",,"125","      103","        23","-12","28","14.0","1.36","85","8485",,,,,,,,,,,,,"28.12","84.3","42.9","50.4","35.5",,,,,,,
"USC00201150","BURTON 4 N, MI US","2021",,"696","       63","        19","-17","16","8.3","2.17","91",,,,,,,,,,,,,,"37.10","52.2","49.1","59.8","38.3",,,,,,,
"USR0000MRAC","RACO MICHIGAN, MI US","2021",,"245",,,"-16",,,,"89","8381",,,,,,,,,,,,,,,"43.4","53.2","33.5",,,,,,,
"USR0000MBAL","BALDWIN MICHIGAN, MI US","2021",,"495",,,"-13",,,,"93","7208",,,,,,,,,,,,,,,"47.0","58.6","35.4",,,,,,,
"USW00054854","GAYLORD 9 SSW, MI US","2021",,"358",,,"-3",,,"2.25","89","7787",,,,,,,,,,,,,"33.97",,"45.3","53.7","37.0",,,,,,,
"USW00004854","GAYLORD OTSEGO CO AIRPORT, MI US","2021","6.9","576",,,"-9",,,"1.64","92","7391",,,,,,,,,,,,,"27.50",,"47.3","56.5","38.1","       230","       250",,,"45.0","69.1",
"USW00004854","GAYLORD OTSEGO CO AIRPORT, MI US","2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00202804","FILION 5 NNW, MI US","2021",,"685","       70","        14","-1","14","5.1",,"91",,,,,,,,,,,,,,"26.06","41.2","50.6","59.0","42.3",,,,,,,
"USW00094850","MARQUETTE WEATHER SERVICE OFFICE AIRPORT, MI US","2021",,"335","      129","        34","-18","22","7.9","1.30","91","8655",,,,,,,,,,,,,"28.11","119.3","43.1","52.3","33.8",,"       225",,,,"50.1",
"US1MIKN0093","GRANDVILLE 0.6 SSW, MI US","2021",,,,,,,,"1.84",,,,,,,,,,,,,,,"33.36",,,,,,,,,,,
"USC00200864","BLOOMINGDALE, MI US","2021",,,,,,,,,,"6389",,,,,,,,,,,,,,,,,,,,,,,,
"USC00204668","CALUMET TAMARACK, MI US","2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00204425","K.I. SAWYER WWTP, MI US","2021",,,,,,,,,,"8098",,,,,,,,,,,,,,,,,,,,,,,,
"USC00207812","STAMBAUGH 2 SSE, MI US","2021",,"181","      118","        23","-36","17","8.5","1.93","93","9446",,,,,,,,,,,,,"26.52","64.6","40.4","53.2","27.7",,,,,,,
"USW00094849","ALPENA CO REGIONAL AIRPORT, MI US","2021","6.9","504","       93","        18","-8","10","10.7","1.25","94","7266",,,,,,,,,,,,,"26.93","54.6","46.9","57.1","36.7","       230","       230",,,"38.0","62.0",
"USW00094849","ALPENA CO REGIONAL AIRPORT, MI US","2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MILL0001","NORTHPORT 5.0 SSW, MI US","2021",,,,,,,,"2.56",,,,,,,,,,,,,,,"37.80",,,,,,,,,,,
"USC00204793","LINDEN WWTP, MI US","2021",,,"       67","        12",,"12","6.5","3.94",,"6724",,,,,,,,,,,,,"43.84","25.6",,,,,,,,,,
"USC00202250","DOWAGIAC 1 W, MI US","2021",,"810","       25","        11","-9","7","4.0","2.64","92","6139",,,,,,,,,,,,,"41.69","24.6","50.8","60.2","41.3",,,,,,,
"US1MIMM0008","MENOMINEE 4.1 NW, MI US","2021",,,,,,,,"1.28",,,,,,,,,,,,,,,"28.20",,,,,,,,,,,
"US1MIIS0005","SHEPHERD 3.7 SSE, MI US","2021",,,,,,,,"1.97",,,,,,,,,,,,,,,"34.72",,,,,,,,,,,
"USW00094847","DETROIT METRO AIRPORT, MI US","2021","8.5","1082","       43","        14","-5","14","7.2","2.73","92","5756",,,,,,,,,,,,,"40.05","42.4","52.6","61.2","43.9","       250","       250",,,"48.1","64.0",
"USW00094847","DETROIT METRO AIRPORT, MI US","2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MIDL0004","GLADSTONE 2.1 SW, MI US","2021",,,,"        16",,,"11.7","1.38",,,,,,,,,,,,,,,"25.51","64.1",,,,,,,,,,
"US1MIWS0042","ANN ARBOR 4.5 W, MI US","2021",,,,,,,,"3.36",,,,,,,,,,,,,,,"38.61",,,,,,,,,,,
"USC00206658","PONTIAC WWTP, MI US","2021",,"863","       47","        17","-3","11","7.0","2.80","91","6281",,,,,,,,,,,,,"43.94","36.1","50.7","59.8","41.6",,,,,,,
"USC00202851","FLINT 7 W, MI US","2021",,"703","       66","        20","-12","13","9.4","2.17","89","6703",,,,,,,,,,,,,"39.35","57.7","49.1","58.7","39.6",,,,,,,
"USC00205567","MONTAGUE 4 NW, MI US","2021",,,,,,,,,,"6534",,,,,,,,,,,,,,,,,,,,,,,,
"USC00200552","BATTLE CREEK 5 NW, MI US","2021",,"908","       51","        23","-10","15","6.6","2.34","91","5913",,,,,,,,,,,,,"40.96","58.0","51.5","61.3","41.6",,,,,,,
"USC00203025","FREMONT 4 WSW, MI US","2021",,,,,,,,"2.30",,,,,,,,,,,,,,,"29.58",,,,,,,,,,,
"USC00201522","CHESANING, MI US","2021",,,"       46","        14",,"10","6.5","2.42",,,,,,,,,,,,,,,"37.69","31.5",,,,,,,,,,
"US1MIAG0006","MUNISING 11.1 SSW, MI US","2021",,,,,,,,"1.58",,,,,,,,,,,,,,,"31.98",,,,,,,,,,,
"USC00203823","HILLSDALE, MI US","2021",,"778",,,"-14",,,"2.96","92","6480",,,,,,,,,,,,,"44.70",,"49.9","60.0","39.7",,,,,,,
"US1MIOW0002","HOLLAND 3.9 NNE, MI US","2021",,,"       50","        26",,"26","7.0","1.75",,,,,,,,,,,,,,,"34.00","69.7",,,,,,,,,,
"USC00205690","MUNISING, MI US","2021",,,"      151",,,"30",,"1.31",,,,,,,,,,,,,,,"38.80",,,,,,,,,,,
"USC00206300","OWOSSO WWTP, MI US","2021",,"775","       77","        16","-11","18","4.6","2.20","92","6464",,,,,,,,,,,,,"36.73","40.5","49.9","60.0","39.8",,,,,,,
"USC00203270","GLADSTONE NUMBER 2, MI US","2021",,,"      107","        17",,"21","10.5","1.54",,,,,,,,,,,,,,,"32.49","66.2",,,,,,,,,,
"USC00203391","GRAYLING, MI US","2021",,"408","      100","        27","-24","17","12.0","1.71","92","8045",,,,,,,,,,,,,"31.97","65.6","44.8","55.7","34.0",,,,,,,
"USC00208043","TAHQUAMENON FALLS STATE PARK, MI US","2021",,"220","      129","        44","-13","22","6.0","1.80","92","8734",,,,,,,,,,,,,"34.26","109.1","42.3","52.7","32.0",,,,,,,
"US1MILV0026","FENTON 6.2 WSW, MI US","2021",,,"       82","        18",,"18","7.5","4.35",,,,,,,,,,,,,,,"42.62","42.0",,,,,,,,,,
"USC00207070","ROCKFORD, MI US","2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MIWS0053","CHELSEA 3.7 NNE, MI US","2021",,,,,,,,"2.35",,,,,,,,,,,,,,,"36.58",,,,,,,,,,,
"US1MIMB0033","ROSEVILLE 1.7 ENE, MI US","2021",,,,,,,,"2.53",,,,,,,,,,,,,,,"44.04",,,,,,,,,,,
"USC00204808","LEXINGTON WATER PLANT, MI US","2021",,"573","       48","        17","-2","15","7.0","2.50","91","6356",,,,,,,,,,,,,"31.15","32.9","49.0","57.4","40.5",,,,,,,
"USC00203278","GOODRICH, MI US","2021",,"710","       65","        14","-13","12","7.9","2.29","90","6534",,,,,,,,,,,,,"34.39","35.3","49.6","59.1","40.1",,,,,,,
"USC00201896","CROSS VILLAGE 1 E, MI US","2021",,,,,,,,,,"7108",,,,,,,,,,,,,,,,,,,,,,,,
"USC00202984","FRANKFORT 2 NE, MI US","2021",,,,,,,,,,"6680",,,,,,,,,,,,,,,,,,,,,,,,
"USC00204130","ISHPEMING WWTP, MI US","2021",,,,,,,,,,"8881",,,,,,,,,,,,,,,,,,,,,,,,
"USC00208972","WHITMORE LAKE 1 NW, MI US","2021",,,,"        10",,,"6.5","3.56",,"6561",,,,,,,,,,,,,"39.46","30.6",,,,,,,,,,
"USC00207880","STEUBEN, MI US","2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MIVB0004","PAW PAW 3.6 NNE, MI US","2021",,,,,,,,"2.52",,,,,,,,,,,,,,,"37.63",,,,,,,,,,,
"USR0000MSPI","SPINCICH LAKE MICHIGAN, MI US","2021",,"230",,,"-26",,,,"91","8520",,,,,,,,,,,,,,,"43.1","54.8","31.4",,,,,,,
"USC00200417","BAD AXE, MI US","2021",,"646","       80","        11","-9","16","3.5","1.35","91","6748",,,,,,,,,,,,,"27.70","31.4","48.3","57.3","39.4",,,,,,,
"USC00200779","BIG RAPIDS WATER TREATMENT PLANT, MI US","2021",,"484","       69","        12","-11","11","6.0","2.29","92","7114",,,,,,,,,,,,,"31.27","31.2","47.0","57.7","36.3",,,,,,,
"US1MIMQ0024","WOBIC 0.5 ESE, MI US","2021",,,,,,,,"1.43",,,,,,,,,,,,,,,"28.04",,,,,,,,,,,
"USC00200770","BIG BAY 1 NW, MI US","2021",,,,,,,,,,"8169",,,,,,,,,,,,,,,,,,,,,,,,
"USC00201502","CHELSEA, MI US","2021",,"837","       58","        18","-16","12","6.6","2.51","91","6403",,,,,,,,,,,,,"37.33","34.3","50.4","60.3","40.5",,,,,,,
"USW00094815","KALAMAZOO BATTLE CREEK INTERNATIONAL AIRPORT, MI US","2021","7.2","1035",,,"-10",,,"2.53","94","5966",,,,,,,,,,,,,"35.46",,"52.1","61.4","42.7","       290","       300",,,"40.9","69.1",
"USW00094815","KALAMAZOO BATTLE CREEK INTERNATIONAL AIRPORT, MI US","2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00208941","WHITE LAKE 4 E, MI US","2021",,"564","       69","        20","-15","16","4.6","1.85","90","7149",,,,,,,,,,,,,"41.83","51.3","48.0","58.1","37.9",,,,,,,
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","2021","7.8","842",,,"-9",,,"2.00","90","6126",,,,,,,,,,,,,"34.87",,"50.5","59.2","41.8","        40","        40",,,"40.0","59.9",
"USW00094817","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00209110","WYANDOTTE, MI US","2021",,,"       43","        15",,"15","9.0","2.92",,,,,,,,,,,,,,,"41.93","43.2",,,,,,,,,,
"US1MIOT0017","GAYLORD 4.1 S, MI US","2021",,,"      131","        35",,"16","8.2","2.33",,,,,,,,,,,,,,,"35.06","110.5",,,,,,,,,,
"USW00094814","HOUGHTON LAKE ROSCOMMON CO AIRPORT, MI US","2021","7.6","478","       93","        17","-15","18","7.3","2.10","90","7494",,,,,,,,,,,,,"30.80","45.7","46.5","56.3","36.7","       220","       230",,,"36.9","64.0",
"USW00094814","HOUGHTON LAKE ROSCOMMON CO AIRPORT, MI US","2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00206080","OIL CITY 2 S, MI US","2021",,,"       76","        11",,"16","3.8",,,,,,,,,,,,,,,,,"35.9",,,,,,,,,,
"USW00054810","CHATHAM 1 SE, MI US","2021",,"245",,,"-19",,,"1.44","90","8468",,,,,,,,,,,,,"32.27",,"43.1","53.0","33.2",,,,,,,
"USC00204105","IRONWOOD NUMBER 2, MI US","2021",,"302","      132","        35","-23","24","8.0","1.24","92","8794",,,,,,,,,,,,,"29.69","105.5","42.1","52.8","31.4",,,,,,,
"USC00204104","IRONWOOD, MI US","2021",,"326","      137","        31","-27","20","8.0","1.37","92","9046",,,,,,,,,,,,,"30.18","100.9","42.0","52.1","31.8",,,,,,,
"USC00205434","MIDLAND, MI US","2021",,,"       58","        15",,"9","4.0",,,"6473",,,,,,,,,,,,,,"34.8",,,,,,,,,,
"USC00208706","WATTON 2 WSW, MI US","2021",,"261","      135","        29","-23","26","9.7","1.62","91","8830",,,,,,,,,,,,,"30.07","100.3","42.2","52.4","31.9",,,,,,,
"USC00203932","HOUGHTON LAKE 6 WSW, MI US","2021",,"454","       97","        26","-18","15","8.0","3.00","94","7645",,,,,,,,,,,,,"33.14","57.1","46.0","58.1","33.9",,,,,,,
"USC00207188","RUDYARD 5 SE, MI US","2021",,,,,,,,,,"8854",,,,,,,,,,,,,,,,,,,,,,,,
"US1MISW0005","DURAND 6.2 WNW, MI US","2021",,,,,,,,"1.94",,,,,,,,,,,,,,,"36.91",,,,,,,,,,,
"USC00203628","HARRISVILLE 2 NNE, MI US","2021",,"260","       56","         8","-1","10","5.9","1.73","91","7464",,,,,,,,,,,,,"24.11","27.2","45.8","53.2","38.4",,,,,,,
"US1MIOW0049","HOLLAND 4.2 NW, MI US","2021",,,,,,,,"2.44",,,,,,,,,,,,,,,"30.15",,,,,,,,,,,
"US1MIOD0003","LUZERNE 2.4 NE, MI US","2021",,,,,,,,"1.72",,,,,,,,,,,,,,,"27.22",,,,,,,,,,,
"USR0000MWDO","WINDIGO MICHIGAN, MI US","2021",,"343",,,"-15",,,,"88","8188",,,,,,,,,,,,,,,"44.3","51.7","36.9",,,,,,,
"USW00014804","MOUNT CLEMENS ANG BASE, MI US","2021",,"853","       32","        14","-8","10","2.6","1.98","92","6109",,,,,,,,,,,,,"40.30","29.1","51.1","59.9","42.3",,,,,,,
"USC00200230","ANN ARBOR U OF MICH, MI US","2021",,"821","       56","        20","-16","13","7.3","3.69","91","6151","71",,"74",,"25",,"26",,"48",,"50",,"48.17","54.3","50.9","61.5","40.2",,,,,,,
"USC00205488","MILLINGTON 3 SE, MI US","2021",,,"       66","        17",,"18","11.8","1.92",,,,,,,,,,,,,,,"35.03","45.8",,,,,,,,,,
"US1MIOW0044","HOLLAND 3.0 W, MI US","2021",,,,,,,,"1.74",,,,,,,,,,,,,,,"28.37",,,,,,,,,,,
"USC00200234","ARNOLD 2 N, MI US","2021",,,,"        16",,,"9.5",,,,,,,,,,,,,,,,,"53.5",,,,,,,,,,
"USC00203744","HERMAN, MI US","2021",,"269","      156","        45","-22","32","15.0","1.62","87","9182",,,,,,,,,,,,,"36.12","161.6","41.6","50.6","32.6",,,,,,,
"US1MIGT0021","KINGSLEY 2.7 ENE, MI US","2021",,,,,,,,"2.39",,,,,,,,,,,,,,,"32.65",,,,,,,,,,,
"USC00204161","JACOBSVILLE, MI US","2021",,"192","      113","        28","-18","23","12.6","1.18","92","8940",,,,,,,,,,,,,"24.73","85.9","41.7","52.5","30.9",,,,,,,
"USC00207312","SALINE 4 SW, MI US","2021",,"836","       43","        12","-8","11","6.0","2.55","98","5890",,,,,,,,,,,,,"41.69","33.1","51.0","61.8","40.2",,,,,,,
"USC00203078","GARDEN CORNERS, MI US","2021",,,"      115","        24",,"19","10.5","1.58",,"8186",,,,,,,,,,,,,"27.67","97.6",,,,,,,,,,
"USW00014814","ALPENA WASTEWATER PLANT, MI US","2021",,"511","       74","        19","1","11","9.0","1.40","94","7309",,,,,,,,,,,,,"25.18","40.4","47.2","55.1","39.3",,,,,,,
"USC00204280","KEARSARGE, MI US","2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00202308","DUNDEE, MI US","2021",,"868",,,"-4",,,"3.23","92","5853",,,,,,,,,,,,,"38.15",,"51.4","61.2","41.5",,,,,,,
"USC00205816","NEWBERRY CORRECTIONAL FACILITY, MI US","2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00200925","BOYNE FALLS, MI US","2021",,"813","       90","        28","-8","11","5.0","1.40","97","6933",,,,,,,,,,,,,"29.99","59.9","48.8","58.7","38.9",,,,,,,
"US1MIKN0032","GRAND RAPIDS 2.9 NW, MI US","2021",,,,,,,,"2.58",,,,,,,,,,,,,,,"41.54",,,,,,,,,,,
"US1MIOW0051","ALLENDALE 1.7 SE, MI US","2021",,,,,,,,"2.20",,,,,,,,,,,,,,,"40.30",,,,,,,,,,,
"USW00014815","BATTLE CREEK KELLOGG AIRPORT, MI US","2021","8.3","975",,,"-12",,,"2.15","92","6075",,,,,,,,,,,,,"37.08",,"51.5","60.6","42.5","       260","       260",,,"48.1","69.1",
"USW00014815","BATTLE CREEK KELLOGG AIRPORT, MI US","2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00203632","HART 3 WSW, MI US","2021",,,"       83","        22",,"19","5.4","2.87",,,,,,,,,,,,,,,"32.85","55.4",,,,,,,,,,
"USW00014817","CADILLAC, MI US","2021",,"447",,,"-11",,,"3.46","91","7486",,,,,,,,,,,,,"37.90",,"46.3","56.3","36.3",,,,,,,
"USC00202783","FIFE LAKE 2 WNW, MI US","2021",,,,,,,,,,,,,,,,,,,,,,,"31.56",,,,,,,,,,,
"USC00204967","LUPTON 1 S, MI US","2021",,"431",,,"-16",,,,"92","7618",,,,,,,,,,,,,"36.60",,"45.6","57.2","34.1",,,,,,,
"US1MIOW0054","SPRING LAKE 1.4 NNW, MI US","2021",,,,,,,,"2.85",,,,,,,,,,,,,,,"35.82",,,,,,,,,,,
"USC00202423","EAST TAWAS, MI US","2021",,"501","       81","        15","-6","12","6.5","1.52","92","7019",,,,,,,,,,,,,"28.93","38.0","47.4","57.6","37.1",,,,,,,
"USC00208774","WELLSTON 1 N, MI US","2021",,,,,,,,,,"7627",,,,,,,,,,,,,,,,,,,,,,,,
"USC00206354","PARADISE, MI US","2021",,"175","      144","        47","-12","23","7.2","1.05","92","8524",,,,,,,,,,,,,"32.01","137.9","42.8","51.7","33.9",,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","2021","7.8","1277",,,"0",,,"2.52","93","5488",,,,,,,,,,,,,"33.19",,"53.9","62.3","45.6","       240","       240",,,"40.0","59.9",
"USW00014822","DETROIT CITY AIRPORT, MI US","2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00208772","WELLSTON TIPPY DAM, MI US","2021",,,,,,,,"2.96",,,,,,,,,,,,,,,"37.96",,,,,,,,,,,
"USW00014824","ESCANABA, MI US","2021",,,"       86","        16",,"17","11.0","1.35",,,,,,,,,,,,,,,"24.43","55.5",,,,,,,,,,
"US1MIHL0001","LITCHFIELD 0.3 ENE, MI US","2021",,,,,,,,"2.53",,,,,,,,,,,,,,,"40.78",,,,,,,,,,,
"USC00204258","KALKASKA 11 SE, MI US","2021",,,,,,,,,,"8273",,,,,,,,,,,,,,,,,,,,,,,,
"USC00207407","SCOTTVILLE 2 SE, MI US","2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1MIMK0001","LAKE CITY 5.0 SSW, MI US","2021",,,,,,,,"2.32",,,,,,,,,,,,,,,"36.95",,,,,,,,,,,
"USC00204257","KALKASKA, MI US","2021",,"404","      107","        36","-15","13","9.8","2.74","91","7944",,,,,,,,,,,,,"34.37","102.4","45.1","55.1","35.1",,,,,,,
"US1MIMB0009","NEW BALTIMORE 0.4 SSE, MI US","2021",,,,,,,,"2.55",,,,,,,,,,,,,,,"37.11",,,,,,,,,,,
"US1MIMB0007","SHELBY 0.4 SSE, MI US","2021",,,,,,,,"3.44",,,,,,,,,,,,,,,"40.07",,,,,,,,,,,
"USC00206680","PORT HURON, MI US","2021",,"988","       35","         7","3","7","3.0","2.28","93","5815",,,,,,,,,,,,,"33.47","14.6","52.2","59.2","45.1",,,,,,,
"US1MIMT0008","EDMORE 3.8 ESE, MI US","2021",,,,,,,,"3.68",,,,,,,,,,,,,,,"38.68",,,,,,,,,,,
"USC00208184","THREE RIVERS, MI US","2021",,"804","       39","         7","-8","12","7.0","3.66","92","6273",,,,,,,,,,,,,"44.29","23.9","50.6","60.6","40.7",,,,,,,
"US1MIKN0008","GRAND RAPIDS 3.1 NNE, MI US","2021",,,,,,,,"2.47",,,,,,,,,,,,,,,"35.47",,,,,,,,,,,
"US1MIWS0031","DEXTER 2.2 SE, MI US","2021",,,,,,,,"3.76",,,,,,,,,,,,,,,"42.65",,,,,,,,,,,
"USC00200228","ANN ARBOR SE, MI US","2021",,"801","       56","        16","-10","13","7.4","5.33","91","6440",,,,,,,,,,,,,"45.54","51.9","50.1","60.8","39.4",,,,,,,
"USR0000MWAT","WATERSMEET MICHIGAN, MI US","2021",,"311",,,"-29",,,,"93","8737",,,,,,,,,,,,,,,"42.5","54.2","30.7",,,,,,,
"USC00200106","ALGONAC WWTP, MI US","2021",,"852","       37","        14","2","12","10.0","2.50","93","6144",,,,,,,,,,,,,"40.46","30.5","50.9","61.6","40.3",,,,,,,
"USC00203858","HOLLAND, MI US","2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00200342","ATLANTA, MI US","2021",,"402",,,"-7",,,,"92","7807",,,,,,,,,,,,,,,"45.1","55.7","34.5",,,,,,,
"US1MIAT0006","MANCELONA 0.5 ESE, MI US","2021",,,,,,,,"2.26",,,,,,,,,,,,,,,"35.29",,,,,,,,,,,
"USC00201675","COLDWATER ST SCHOOL, MI US","2021",,"753","       29","        11","-12","12","6.0","2.50","96","6550",,,,,,,,,,,,,"45.14","19.2","49.7","59.3","40.2",,,,,,,
"USC00204944","LOWELL, MI US","2021",,,,"        14",,,"5.5","3.50",,,,,,,,,,,,,,,"35.67","34.5",,,,,,,,,,
"USC00201435","CLARKSBURG, MI US","2021",,"209","      128","        31","-34","22","8.0","1.27","93","9397",,,,,,,,,,,,,"25.25","89.1","40.6","53.6","27.6",,,,,,,
"USC00202094","DETOUR VILLAGE, MI US","2021",,"270","       95","        20","-5","21","7.0","2.00","88","7875",,,,,,,,,,,,,"27.90","62.0","44.9","52.2","37.5",,,,,,,
"US1MIKN0016","GRAND RAPIDS 2.5 ENE, MI US","2021",,,,,,,,"2.71",,,,,,,,,,,,,,,"38.23",,,,,,,,,,,
"US1MIKN0014","GRANDVILLE 1.3 WSW, MI US","2021",,,"       65","        24",,"14","7.4","1.67",,,,,,,,,,,,,,,"38.20","66.5",,,,,,,,,,
"USC00203188","GLENNIE 2 SE, MI US","2021",,"390","       88","        15","-16","9","5.5","1.78","90",,,,,,,,,,,,,,"27.87","37.8","45.4","56.1","34.6",,,,,,,
"US1MIKN0011","LOWELL 1.4 ESE, MI US","2021",,,,,,,,"2.51",,,,,,,,,,,,,,,"35.62",,,,,,,,,,,
